,emp_id,status,job_effective_date,base_salary,bonus
440,441,Active - Regular Exempt (Part-time),02/14/2014,54816,8916
441,442,Active - Regular Non-Exempt (Part-time),12/25/2012,55369,4884
442,443,Active - Regular Non-Exempt (Part-time),06/17/2014,59984,6347
443,444,Active - Regular Non-Exempt (Part-time),02/09/2015,57285,2173
444,445,Active - Regular Non-Exempt (Full-time),10/12/2013,55741,1048
445,446,Active - Regular Non-Exempt (Part-time),02/24/2014,58882,8178
446,447,Inactive,09/18/2015,52631,6430
447,448,Inactive,04/02/2013,56869,8891
448,449,Inactive,12/04/2013,55536,5461
449,450,Active - Regular Non-Exempt (Full-time),02/16/2013,54075,7590
450,451,Active - Regular Exempt (Part-time),06/25/2013,55843,7463
451,452,Active - Regular Non-Exempt (Part-time),12/22/2015,58508,8609
452,453,Active - Regular Exempt (Full-time),04/13/2014,55714,8277
453,454,Active - Regular Exempt (Part-time),03/11/2013,56045,7620
454,455,Active - Regular Exempt (Full-time),12/26/2015,57547,4593
455,456,Active - Regular Exempt (Part-time),07/29/2014,52571,4832
456,457,Active - Regular Exempt (Full-time),05/29/2014,51244,1197
457,458,Active - Regular Exempt (Full-time),12/08/2013,56510,4403
458,459,Inactive,11/11/2015,50293,6781
459,460,Active - Regular Exempt (Part-time),12/06/2014,52493,6356
460,461,Active - Regular Non-Exempt (Part-time),02/01/2013,50108,7039
461,462,Active - Regular Non-Exempt (Part-time),03/08/2015,54805,9267
462,463,Active - Regular Non-Exempt (Full-time),03/24/2014,57015,1085
463,464,Active - Regular Non-Exempt (Full-time),09/05/2014,59606,9206
464,465,Active - Regular Non-Exempt (Full-time),02/27/2014,57380,9271
465,466,Active - Regular Non-Exempt (Part-time),02/12/2013,50996,7654
466,467,Active - Regular Exempt (Part-time),05/03/2014,56634,2958
467,468,Inactive,01/31/2013,59499,5210
468,469,Active - Regular Non-Exempt (Full-time),02/14/2015,51465,8214
469,470,Active - Regular Exempt (Full-time),12/03/2014,56481,4209
470,471,Active - Regular Exempt (Full-time),04/15/2014,58223,5619
471,472,Active - Regular Exempt (Full-time),08/10/2015,54238,7066
472,473,Active - Regular Exempt (Full-time),11/14/2013,53522,1270
473,474,Active - Regular Non-Exempt (Full-time),03/26/2013,55751,8147
474,475,Active - Regular Exempt (Part-time),12/01/2013,59081,6274
475,476,Active - Regular Exempt (Full-time),03/09/2014,54193,1471
476,477,Active - Regular Non-Exempt (Full-time),05/07/2014,58396,3275
477,478,Active - Regular Exempt (Part-time),02/08/2014,55919,2463
478,479,Active - Regular Exempt (Full-time),01/10/2015,56557,1286
479,480,Inactive,05/31/2013,52782,4548
480,481,Active - Regular Exempt (Part-time),07/06/2014,58589,5608
481,482,Active - Regular Exempt (Part-time),08/21/2015,51462,4791
482,483,Active - Regular Non-Exempt (Part-time),01/09/2014,51506,2908
483,484,Active - Regular Exempt (Part-time),08/27/2014,59897,4566
484,485,Active - Regular Non-Exempt (Part-time),07/17/2013,56989,8453
485,486,Inactive,07/17/2013,59797,3654
486,487,Active - Regular Non-Exempt (Full-time),01/27/2015,54667,1479
487,488,Active - Regular Non-Exempt (Part-time),03/04/2013,50821,2901
488,489,Active - Regular Non-Exempt (Full-time),07/25/2014,57183,4841
489,490,Inactive,03/18/2015,57212,8809
490,491,Active - Regular Exempt (Part-time),05/17/2013,51872,2515
491,492,Active - Regular Exempt (Full-time),09/02/2013,54175,2377
492,493,Active - Regular Non-Exempt (Part-time),09/17/2015,52333,5500
493,494,Active - Regular Exempt (Part-time),05/24/2014,53848,1474
494,495,Active - Regular Non-Exempt (Full-time),03/31/2014,53644,3898
495,496,Active - Regular Exempt (Part-time),07/09/2014,50495,5512
496,497,Active - Regular Non-Exempt (Full-time),02/21/2015,58627,6952
497,498,Active - Regular Non-Exempt (Full-time),11/17/2012,59662,1050
498,499,Active - Regular Exempt (Part-time),11/04/2014,52408,9117
499,500,Active - Regular Non-Exempt (Part-time),09/28/2014,59047,5710
500,501,Active - Regular Exempt (Part-time),11/12/2015,58782,2811
501,502,Active - Regular Non-Exempt (Full-time),05/20/2013,55854,1032
502,503,Active - Regular Exempt (Full-time),10/16/2014,56989,9288
503,504,Active - Regular Non-Exempt (Part-time),11/20/2014,52549,5037
504,505,Active - Regular Non-Exempt (Part-time),02/24/2014,56720,4357
505,506,Active - Regular Exempt (Full-time),07/23/2015,51061,4674
506,507,Active - Regular Exempt (Part-time),12/17/2015,57684,9284
507,508,Active - Regular Exempt (Part-time),07/07/2015,54658,9176
508,509,Active - Regular Non-Exempt (Full-time),05/06/2013,51453,2971
509,510,Active - Regular Non-Exempt (Part-time),03/06/2014,51829,8702
510,511,Active - Regular Exempt (Part-time),03/30/2015,52694,2233
511,512,Active - Regular Non-Exempt (Full-time),06/02/2014,55078,9763
512,513,Active - Regular Exempt (Part-time),04/03/2015,58490,4316
513,514,Active - Regular Non-Exempt (Part-time),10/16/2013,51417,8925
514,515,Active - Regular Exempt (Full-time),10/01/2014,54457,4706
515,516,Active - Regular Exempt (Full-time),06/16/2015,59364,2045
516,517,Active - Regular Exempt (Part-time),10/11/2015,59314,2289
517,518,Active - Regular Non-Exempt (Full-time),02/12/2014,57229,1395
518,519,Inactive,12/22/2014,55229,3291
519,520,Active - Regular Non-Exempt (Part-time),04/10/2015,53171,6103
520,521,Active - Regular Exempt (Part-time),09/28/2015,57865,1810
521,522,Active - Regular Exempt (Part-time),07/14/2013,59165,7729
522,523,Active - Regular Non-Exempt (Part-time),07/12/2013,56129,9653
523,524,Active - Regular Non-Exempt (Full-time),01/10/2014,55265,9481
524,525,Active - Regular Exempt (Part-time),06/12/2014,53106,7372
525,526,Inactive,02/08/2013,55371,6387
526,527,Active - Regular Non-Exempt (Part-time),06/27/2014,52741,6332
527,528,Active - Regular Non-Exempt (Full-time),09/03/2015,55321,8425
528,529,Active - Regular Non-Exempt (Full-time),12/02/2014,56607,3014
529,530,Active - Regular Exempt (Part-time),11/08/2014,56694,7870
530,531,Active - Regular Exempt (Part-time),07/10/2014,54035,5946
531,532,Active - Regular Exempt (Full-time),05/31/2014,52544,5996
532,533,Inactive,11/16/2013,52561,6813
533,534,Active - Regular Exempt (Part-time),06/05/2015,52082,3972
534,535,Active - Regular Exempt (Full-time),09/06/2014,56306,4744
535,536,Inactive,07/07/2013,59721,3482
536,537,Active - Regular Exempt (Part-time),12/11/2012,58454,1127
537,538,Active - Regular Exempt (Part-time),02/09/2013,50308,8036
538,539,Active - Regular Non-Exempt (Part-time),12/23/2012,57400,4756
539,540,Active - Regular Non-Exempt (Part-time),01/17/2014,50486,5061
540,541,Inactive,05/18/2015,53254,7389
541,542,Inactive,09/03/2015,58950,9828
542,543,Active - Regular Non-Exempt (Part-time),07/15/2015,57489,3841
543,544,Active - Regular Non-Exempt (Part-time),12/10/2014,54973,6448
544,545,Active - Regular Exempt (Full-time),01/11/2015,54305,9677
545,546,Active - Regular Exempt (Part-time),12/06/2014,54161,3299
546,547,Active - Regular Non-Exempt (Full-time),04/11/2013,53424,4249
547,548,Inactive,06/29/2013,54627,2810
548,549,Inactive,05/21/2014,56973,7069
549,550,Active - Regular Exempt (Part-time),12/01/2014,59804,8402
550,551,Active - Regular Non-Exempt (Part-time),09/11/2014,51479,7455
551,552,Active - Regular Exempt (Part-time),06/12/2014,55675,6953
552,553,Active - Regular Exempt (Part-time),11/02/2013,51097,8150
553,554,Inactive,09/19/2013,57580,6834
554,555,Inactive,03/21/2013,51502,6279
555,556,Inactive,08/03/2013,54372,8063
556,557,Active - Regular Non-Exempt (Part-time),06/27/2014,53132,6569
557,558,Inactive,03/21/2015,55114,8205
558,559,Active - Regular Non-Exempt (Part-time),10/05/2013,52986,1238
559,560,Active - Regular Non-Exempt (Full-time),09/05/2014,59862,8356
560,561,Active - Regular Non-Exempt (Full-time),08/05/2014,51896,2554
561,562,Active - Regular Exempt (Full-time),06/01/2015,52652,7242
562,563,Active - Regular Exempt (Part-time),05/12/2014,56146,2794
563,564,Active - Regular Non-Exempt (Part-time),11/18/2015,55263,4297
564,565,Active - Regular Exempt (Part-time),03/08/2015,52153,4356
565,566,Inactive,01/09/2015,52955,2285
566,567,Active - Regular Non-Exempt (Part-time),10/20/2015,57277,7101
567,568,Inactive,01/29/2014,50675,9243
568,569,Active - Regular Exempt (Part-time),11/09/2015,51781,9730
569,570,Active - Regular Non-Exempt (Full-time),09/19/2014,57359,1504
570,571,Inactive,03/13/2014,52885,1621
571,572,Active - Regular Exempt (Part-time),10/11/2015,55003,9417
572,573,Active - Regular Exempt (Part-time),09/02/2014,55075,6830
573,574,Active - Regular Exempt (Full-time),11/15/2015,58206,2881
574,575,Active - Regular Exempt (Full-time),11/23/2014,50752,6274
575,576,Active - Regular Non-Exempt (Full-time),02/02/2015,53895,7557
576,577,Inactive,01/07/2014,51395,5699
577,578,Active - Regular Non-Exempt (Part-time),05/23/2014,54773,4050
578,579,Inactive,08/22/2013,50361,6872
579,580,Active - Regular Exempt (Full-time),03/13/2013,53969,1693
580,581,Inactive,08/06/2015,51773,5956
581,582,Active - Regular Non-Exempt (Part-time),05/04/2013,52456,8277
582,583,Inactive,05/23/2013,50648,5127
583,584,Active - Regular Exempt (Part-time),12/04/2015,51893,1999
584,585,Active - Regular Non-Exempt (Part-time),10/15/2014,52236,4262
585,586,Active - Regular Exempt (Part-time),04/11/2013,50337,7525
586,587,Active - Regular Non-Exempt (Full-time),12/15/2014,57031,9362
587,588,Active - Regular Non-Exempt (Part-time),03/24/2014,57296,1151
588,589,Active - Regular Exempt (Part-time),05/17/2014,53427,4234
589,590,Active - Regular Non-Exempt (Full-time),04/22/2014,58527,1033
590,591,Active - Regular Exempt (Part-time),07/13/2015,55602,9042
591,592,Active - Regular Non-Exempt (Full-time),08/26/2015,59296,1233
592,593,Active - Regular Non-Exempt (Part-time),02/28/2013,59482,2016
593,594,Active - Regular Exempt (Part-time),02/27/2013,58476,3186
594,595,Active - Regular Non-Exempt (Full-time),03/27/2015,50816,1994
595,596,Active - Regular Non-Exempt (Part-time),02/14/2013,55069,3354
596,597,Inactive,04/22/2013,59909,5123
597,598,Inactive,09/16/2014,51277,6750
598,599,Inactive,11/18/2015,57248,4868
599,600,Active - Regular Exempt (Full-time),03/14/2014,56302,5921
600,601,Active - Regular Exempt (Full-time),07/22/2015,52558,7831
601,602,Inactive,09/06/2015,56391,8409
602,603,Active - Regular Exempt (Part-time),04/26/2015,51908,7412
603,604,Active - Regular Non-Exempt (Full-time),03/17/2014,58766,4301
604,605,Active - Regular Exempt (Part-time),06/15/2013,56225,1864
605,606,Inactive,05/07/2015,51663,4146
606,607,Active - Regular Non-Exempt (Full-time),11/25/2015,54445,1401
607,608,Inactive,04/08/2013,58706,2541
608,609,Active - Regular Exempt (Part-time),10/26/2015,55544,6870
609,610,Active - Regular Non-Exempt (Full-time),06/10/2013,50462,7634
610,611,Inactive,02/03/2015,59402,7997
611,612,Inactive,04/29/2015,51253,3955
612,613,Active - Regular Non-Exempt (Part-time),10/24/2014,56292,9927
613,614,Active - Regular Exempt (Part-time),09/25/2015,56304,6722
614,615,Inactive,07/15/2014,59579,5350
615,616,Active - Regular Exempt (Full-time),08/12/2014,50287,3319
616,617,Inactive,03/01/2013,56947,8640
617,618,Active - Regular Exempt (Full-time),10/07/2015,58177,8146
618,619,Active - Regular Exempt (Full-time),05/18/2015,54424,7628
619,620,Active - Regular Non-Exempt (Full-time),12/19/2015,55494,8141
620,621,Active - Regular Non-Exempt (Full-time),12/25/2014,58356,4716
621,622,Active - Regular Exempt (Full-time),02/10/2014,53046,9267
622,623,Inactive,03/25/2014,55120,3262
623,624,Active - Regular Non-Exempt (Part-time),03/21/2015,57047,8587
624,625,Inactive,12/03/2012,58829,4376
625,626,Active - Regular Exempt (Full-time),10/03/2015,54191,4284
626,627,Active - Regular Exempt (Part-time),12/23/2015,59142,7176
627,628,Inactive,03/23/2013,52450,1385
628,629,Active - Regular Exempt (Full-time),08/09/2014,53184,5622
629,630,Active - Regular Exempt (Part-time),07/26/2014,55484,7428
630,631,Active - Regular Non-Exempt (Part-time),03/21/2014,58250,8011
631,632,Active - Regular Exempt (Full-time),10/28/2014,59303,9682
632,633,Active - Regular Exempt (Full-time),03/14/2013,57915,7539
633,634,Active - Regular Non-Exempt (Part-time),07/30/2014,58242,9584
634,635,Active - Regular Exempt (Full-time),11/13/2013,51948,4268
635,636,Active - Regular Exempt (Part-time),05/22/2014,50556,7161
636,637,Active - Regular Exempt (Full-time),10/25/2015,59961,4951
637,638,Active - Regular Exempt (Full-time),11/26/2015,57975,2926
638,639,Inactive,01/27/2015,50615,6921
639,640,Inactive,12/30/2013,59269,3383
640,641,Active - Regular Exempt (Part-time),06/30/2014,59369,3922
641,642,Active - Regular Exempt (Full-time),09/28/2013,56753,3413
642,643,Active - Regular Non-Exempt (Part-time),01/27/2014,50087,3952
643,644,Active - Regular Exempt (Full-time),06/19/2013,57518,4202
644,645,Inactive,02/04/2015,54653,7281
645,646,Inactive,03/02/2014,54944,6054
646,647,Active - Regular Exempt (Part-time),12/21/2014,52738,4597
647,648,Active - Regular Non-Exempt (Part-time),09/01/2013,52505,3106
648,649,Active - Regular Exempt (Part-time),06/27/2015,53754,4705
649,650,Active - Regular Non-Exempt (Part-time),08/02/2015,53724,2334
650,651,Active - Regular Exempt (Part-time),04/19/2014,51032,5878
651,652,Inactive,08/25/2013,52964,9739
652,653,Active - Regular Exempt (Full-time),05/08/2013,59269,5830
653,654,Active - Regular Exempt (Full-time),12/12/2013,54149,9137
654,655,Active - Regular Exempt (Part-time),04/01/2015,50309,7335
655,656,Inactive,10/06/2015,56747,2689
656,657,Active - Regular Non-Exempt (Full-time),12/25/2013,56675,4103
657,658,Inactive,11/09/2013,52113,6340
658,659,Active - Regular Non-Exempt (Full-time),12/04/2014,56312,2212
659,660,Active - Regular Exempt (Part-time),08/14/2015,55727,5611
660,661,Inactive,06/11/2015,51647,5925
661,662,Inactive,11/22/2015,51868,9760
662,663,Inactive,02/09/2015,53800,8023
663,664,Inactive,12/20/2012,51628,7364
664,665,Active - Regular Non-Exempt (Part-time),03/13/2013,54398,3565
665,666,Active - Regular Non-Exempt (Full-time),08/11/2013,51424,7645
666,667,Active - Regular Exempt (Part-time),06/03/2015,57691,3694
667,668,Active - Regular Non-Exempt (Full-time),04/03/2013,52417,1157
668,669,Active - Regular Exempt (Part-time),10/28/2015,58640,4135
669,670,Active - Regular Exempt (Full-time),09/22/2015,56145,3207
670,671,Active - Regular Non-Exempt (Part-time),12/11/2013,51366,3915
671,672,Active - Regular Exempt (Part-time),05/15/2015,51086,2286
672,673,Active - Regular Exempt (Part-time),05/30/2015,58665,8354
673,674,Inactive,03/22/2013,56958,8132
674,675,Inactive,09/15/2015,53560,3933
675,676,Active - Regular Exempt (Part-time),01/07/2015,50060,9607
676,677,Active - Regular Exempt (Part-time),11/28/2012,58853,2763
677,678,Active - Regular Non-Exempt (Part-time),01/18/2015,57933,8069
678,679,Active - Regular Exempt (Part-time),12/25/2012,59297,5131
679,680,Active - Regular Exempt (Full-time),11/16/2015,55550,4684
680,681,Inactive,04/15/2014,56661,1835
681,682,Inactive,11/09/2013,55185,6861
682,683,Active - Regular Non-Exempt (Part-time),09/01/2014,56762,3421
683,684,Active - Regular Non-Exempt (Full-time),10/26/2015,57000,4212
684,685,Active - Regular Exempt (Part-time),05/10/2013,51810,9843
685,686,Active - Regular Non-Exempt (Full-time),06/08/2015,54113,1209
686,687,Active - Regular Non-Exempt (Full-time),12/25/2015,54444,5430
687,688,Active - Regular Non-Exempt (Part-time),11/02/2015,59241,9150
688,689,Active - Regular Non-Exempt (Full-time),11/09/2014,57539,9838
689,690,Active - Regular Exempt (Part-time),09/05/2014,59329,2496
690,691,Inactive,01/23/2015,54857,9798
691,692,Active - Regular Exempt (Full-time),02/04/2014,57046,5035
692,693,Active - Regular Exempt (Full-time),05/01/2015,56063,8774
693,694,Active - Regular Exempt (Full-time),03/28/2015,51993,1515
694,695,Active - Regular Non-Exempt (Full-time),07/28/2013,59581,2270
695,696,Active - Regular Exempt (Part-time),09/23/2013,59866,8874
696,697,Active - Regular Exempt (Full-time),02/27/2015,57805,8714
697,698,Active - Regular Non-Exempt (Part-time),11/14/2013,53349,3560
698,699,Active - Regular Non-Exempt (Part-time),01/12/2015,54685,2464
699,700,Active - Regular Non-Exempt (Full-time),06/17/2014,56259,9992
700,701,Active - Regular Exempt (Full-time),10/09/2013,58519,6323
701,702,Active - Regular Exempt (Full-time),03/20/2013,51744,6931
702,703,Active - Regular Exempt (Full-time),07/03/2013,56469,6886
703,704,Active - Regular Exempt (Full-time),08/30/2014,59971,5244
704,705,Active - Regular Non-Exempt (Part-time),12/16/2014,57465,9938
705,706,Active - Regular Exempt (Full-time),03/01/2013,56436,7862
706,707,Active - Regular Non-Exempt (Part-time),05/15/2013,59447,2668
707,708,Active - Regular Exempt (Full-time),12/02/2013,50173,1059
708,709,Active - Regular Non-Exempt (Part-time),04/13/2013,56926,1772
709,710,Active - Regular Non-Exempt (Full-time),11/04/2013,59002,5426
710,711,Active - Regular Non-Exempt (Full-time),04/24/2015,54646,4958
711,712,Active - Regular Exempt (Full-time),05/31/2014,56711,1316
712,713,Active - Regular Non-Exempt (Full-time),05/07/2014,52565,6838
713,714,Active - Regular Non-Exempt (Part-time),04/04/2013,58879,7385
714,715,Active - Regular Exempt (Part-time),08/26/2013,59381,1424
715,716,Active - Regular Exempt (Full-time),04/09/2015,52055,2671
716,717,Active - Regular Non-Exempt (Full-time),11/09/2013,52282,1496
717,718,Active - Regular Exempt (Full-time),06/10/2013,58661,5466
718,719,Active - Regular Exempt (Part-time),04/05/2015,52342,4455
719,720,Inactive,07/16/2014,58309,8628
720,721,Inactive,04/22/2015,53289,5323
721,722,Active - Regular Non-Exempt (Part-time),01/26/2015,58299,4245
722,723,Active - Regular Non-Exempt (Part-time),06/21/2015,52742,4199
723,724,Active - Regular Exempt (Part-time),07/27/2014,54236,6701
724,725,Inactive,04/11/2015,55629,4105
725,726,Active - Regular Non-Exempt (Full-time),06/05/2013,57245,9230
726,727,Active - Regular Non-Exempt (Part-time),05/06/2013,54064,6717
727,728,Inactive,09/24/2014,50805,1556
728,729,Active - Regular Non-Exempt (Full-time),06/17/2014,50452,3416
729,730,Inactive,08/18/2014,56745,3180
730,731,Inactive,08/20/2013,51838,9551
731,732,Active - Regular Exempt (Full-time),03/16/2014,50499,6588
732,733,Active - Regular Non-Exempt (Part-time),02/24/2015,53248,8406
733,734,Active - Regular Exempt (Full-time),10/15/2013,56825,8978
734,735,Active - Regular Non-Exempt (Full-time),03/03/2014,52213,2085
735,736,Active - Regular Exempt (Full-time),08/16/2013,59868,8567
736,737,Active - Regular Exempt (Full-time),10/09/2013,57333,3770
737,738,Active - Regular Non-Exempt (Full-time),01/05/2014,50387,9853
738,739,Active - Regular Exempt (Full-time),05/04/2014,57158,7203
739,740,Active - Regular Non-Exempt (Part-time),01/31/2015,53601,6261
740,741,Inactive,09/22/2014,56679,5833
741,742,Inactive,03/09/2013,52454,9548
742,743,Active - Regular Non-Exempt (Full-time),08/05/2014,55229,8752
743,744,Active - Regular Exempt (Part-time),01/25/2014,50562,7477
744,745,Inactive,08/27/2013,55792,7854
745,746,Active - Regular Non-Exempt (Part-time),12/30/2013,58009,9776
746,747,Active - Regular Exempt (Full-time),09/08/2014,56431,9755
747,748,Active - Regular Exempt (Full-time),12/26/2014,56529,6149
748,749,Active - Regular Exempt (Full-time),07/14/2015,52360,7599
749,750,Active - Regular Exempt (Full-time),07/24/2015,50922,6385
750,751,Inactive,02/22/2015,58897,8360
751,752,Active - Regular Exempt (Full-time),12/16/2013,57780,3879
752,753,Active - Regular Non-Exempt (Full-time),04/24/2013,52924,1432
753,754,Active - Regular Exempt (Full-time),04/14/2014,57378,1431
754,755,Inactive,08/10/2015,51225,6534
755,756,Active - Regular Exempt (Full-time),11/24/2013,50353,5561
756,757,Active - Regular Non-Exempt (Full-time),11/23/2014,51829,1976
757,758,Active - Regular Exempt (Full-time),09/24/2013,57806,9777
758,759,Active - Regular Non-Exempt (Full-time),04/04/2014,55448,4453
759,760,Active - Regular Exempt (Part-time),03/03/2013,59318,4660
760,761,Active - Regular Non-Exempt (Full-time),11/22/2015,53502,4094
761,762,Inactive,03/17/2013,58286,6659
762,763,Active - Regular Non-Exempt (Part-time),06/29/2014,59763,1243
763,764,Active - Regular Non-Exempt (Full-time),07/31/2013,53230,7706
764,765,Active - Regular Exempt (Part-time),12/05/2012,55613,5381
765,766,Active - Regular Non-Exempt (Part-time),04/03/2014,51794,7039
766,767,Active - Regular Non-Exempt (Part-time),11/05/2015,51135,5250
767,768,Active - Regular Exempt (Part-time),09/25/2014,55764,7538
768,769,Active - Regular Exempt (Full-time),10/17/2013,54948,6813
769,770,Active - Regular Exempt (Full-time),10/22/2014,52418,8790
770,771,Active - Regular Exempt (Full-time),07/13/2013,52501,5934
771,772,Active - Regular Non-Exempt (Part-time),04/16/2013,56640,6646
772,773,Active - Regular Exempt (Part-time),05/29/2015,59994,4537
773,774,Active - Regular Non-Exempt (Full-time),05/03/2013,57450,2833
774,775,Active - Regular Exempt (Full-time),03/08/2014,53051,5832
775,776,Active - Regular Exempt (Part-time),07/16/2015,53487,7265
776,777,Active - Regular Non-Exempt (Part-time),05/04/2015,55212,3554
777,778,Active - Regular Exempt (Full-time),07/13/2015,50121,1210
778,779,Active - Regular Non-Exempt (Full-time),12/18/2013,58972,8169
779,780,Inactive,03/16/2013,56536,4997
780,781,Active - Regular Non-Exempt (Full-time),12/20/2013,50872,6641
781,782,Active - Regular Exempt (Full-time),07/03/2013,51291,2129
782,783,Inactive,05/09/2015,59343,9056
783,784,Active - Regular Non-Exempt (Full-time),08/13/2015,59189,4260
784,785,Active - Regular Non-Exempt (Full-time),10/01/2015,58852,5492
785,786,Active - Regular Non-Exempt (Full-time),05/23/2013,51685,4423
786,787,Active - Regular Exempt (Full-time),07/03/2015,51012,2669
787,788,Active - Regular Exempt (Part-time),06/02/2015,56957,3576
788,789,Active - Regular Exempt (Part-time),11/30/2012,59858,7466
789,790,Inactive,08/16/2015,52092,9493
790,791,Active - Regular Exempt (Full-time),09/24/2013,52460,9126
791,792,Active - Regular Exempt (Full-time),08/14/2013,55703,3797
792,793,Inactive,03/13/2014,57748,7664
793,794,Active - Regular Exempt (Part-time),06/27/2015,55675,3555
794,795,Active - Regular Non-Exempt (Part-time),10/27/2013,56456,3000
795,796,Inactive,10/01/2014,50410,9690
796,797,Active - Regular Non-Exempt (Part-time),08/14/2015,55627,8048
797,798,Inactive,12/03/2014,58805,6754
798,799,Inactive,10/21/2013,50266,8858
799,800,Active - Regular Exempt (Part-time),12/31/2014,51493,5026
800,801,Active - Regular Non-Exempt (Full-time),07/03/2013,53823,9192
801,802,Active - Regular Non-Exempt (Part-time),07/28/2013,58082,2884
802,803,Active - Regular Exempt (Full-time),04/26/2015,59877,9566
803,804,Active - Regular Exempt (Full-time),11/19/2013,56373,8547
804,805,Active - Regular Exempt (Full-time),11/19/2015,58097,3104
805,806,Active - Regular Non-Exempt (Full-time),02/08/2013,58245,4906
806,807,Active - Regular Non-Exempt (Part-time),11/09/2015,57467,9087
807,808,Inactive,05/25/2013,57011,6996
808,809,Active - Regular Non-Exempt (Part-time),03/31/2014,50660,5840
809,810,Active - Regular Non-Exempt (Part-time),03/12/2014,55655,9224
810,811,Active - Regular Non-Exempt (Part-time),02/08/2014,52351,8719
811,812,Active - Regular Non-Exempt (Part-time),01/11/2015,51106,1140
812,813,Inactive,12/09/2015,58710,6107
813,814,Active - Regular Exempt (Part-time),06/22/2014,53184,3634
814,815,Active - Regular Non-Exempt (Part-time),08/04/2015,56076,2092
815,816,Active - Regular Non-Exempt (Full-time),12/16/2014,53843,4029
816,817,Active - Regular Non-Exempt (Full-time),10/06/2015,52471,9350
817,818,Active - Regular Exempt (Part-time),12/28/2014,57491,9962
818,819,Inactive,07/27/2013,52528,8795
819,820,Active - Regular Non-Exempt (Full-time),08/19/2015,50450,8987
820,821,Active - Regular Non-Exempt (Full-time),12/20/2015,53146,7619
821,822,Active - Regular Exempt (Full-time),10/24/2014,57224,7070
822,823,Active - Regular Non-Exempt (Full-time),02/13/2015,55256,4497
823,824,Active - Regular Non-Exempt (Full-time),06/10/2014,52163,9318
824,825,Active - Regular Exempt (Part-time),03/30/2014,51584,5019
825,826,Active - Regular Non-Exempt (Full-time),09/13/2015,57158,7635
826,827,Active - Regular Exempt (Part-time),02/22/2013,59019,6170
827,828,Active - Regular Non-Exempt (Part-time),08/20/2013,57130,1830
828,829,Active - Regular Non-Exempt (Full-time),01/17/2013,53448,7867
829,830,Active - Regular Exempt (Full-time),03/10/2014,56605,1794
830,831,Active - Regular Exempt (Part-time),11/14/2014,56655,5575
831,832,Active - Regular Exempt (Part-time),07/10/2013,51735,8088
832,833,Active - Regular Exempt (Part-time),10/03/2015,55934,8247
833,834,Active - Regular Exempt (Part-time),07/01/2015,52742,2382
834,835,Inactive,09/13/2014,54309,1772
835,836,Active - Regular Non-Exempt (Part-time),02/22/2014,59894,1445
836,837,Active - Regular Non-Exempt (Full-time),07/15/2015,54296,6579
837,838,Active - Regular Exempt (Part-time),04/14/2013,54369,9773
838,839,Inactive,12/06/2013,52520,7144
839,840,Active - Regular Non-Exempt (Full-time),11/27/2013,50003,8706
840,841,Active - Regular Exempt (Full-time),06/22/2014,50189,7556
841,842,Active - Regular Non-Exempt (Part-time),06/03/2013,53546,8919
842,843,Active - Regular Exempt (Full-time),12/03/2012,52921,1136
843,844,Active - Regular Exempt (Part-time),07/08/2013,58298,9678
844,845,Active - Regular Non-Exempt (Part-time),12/10/2012,53364,6570
845,846,Active - Regular Non-Exempt (Full-time),09/28/2013,51883,6289
846,847,Active - Regular Non-Exempt (Part-time),10/15/2014,55781,5111
847,848,Active - Regular Non-Exempt (Full-time),12/27/2013,55565,5437
848,849,Inactive,12/09/2013,58776,1934
849,850,Active - Regular Non-Exempt (Full-time),03/07/2013,54284,6292
850,851,Active - Regular Exempt (Full-time),12/29/2013,54219,5846
851,852,Active - Regular Non-Exempt (Full-time),11/20/2015,56403,8385
852,853,Active - Regular Exempt (Full-time),09/20/2014,53607,5917
853,854,Active - Regular Exempt (Full-time),01/17/2014,55943,5587
854,855,Active - Regular Exempt (Full-time),08/21/2013,54388,3469
855,856,Active - Regular Exempt (Full-time),08/08/2014,56863,7808
856,857,Active - Regular Non-Exempt (Full-time),06/21/2014,55900,3280
857,858,Active - Regular Exempt (Part-time),06/20/2014,50636,5510
858,859,Active - Regular Exempt (Full-time),07/28/2013,52762,2036
859,860,Inactive,10/24/2014,56742,8790
860,861,Active - Regular Exempt (Full-time),12/01/2012,59467,7696
861,862,Active - Regular Non-Exempt (Full-time),06/04/2013,54022,4062
862,863,Active - Regular Non-Exempt (Full-time),08/25/2013,59072,1713
863,864,Active - Regular Non-Exempt (Full-time),08/10/2015,57043,5149
864,865,Active - Regular Exempt (Part-time),12/04/2014,56680,1054
865,866,Active - Regular Exempt (Part-time),04/11/2013,52092,1015
866,867,Active - Regular Non-Exempt (Full-time),02/13/2013,50972,1436
867,868,Active - Regular Non-Exempt (Part-time),11/13/2015,50970,9528
868,869,Active - Regular Exempt (Full-time),07/16/2015,59822,1504
869,870,Active - Regular Non-Exempt (Part-time),11/26/2013,58277,9979
870,871,Active - Regular Exempt (Part-time),05/12/2013,57709,9485
871,872,Active - Regular Non-Exempt (Full-time),11/20/2014,52242,7104
872,873,Active - Regular Non-Exempt (Full-time),11/18/2015,50772,5658
873,874,Active - Regular Non-Exempt (Full-time),12/22/2013,58005,4457
874,875,Inactive,02/06/2014,52922,1497
